Job Title,Salary Estimate,Job Description,Skills,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist,$95K - $116K (Employer est.),"Research and evaluate state-of-the-art tools and techniques in GenAI. Create and maintain documentation, training, and best-practice guidance for using GenAI……","Skills: Machine learning, GitHub, AI, GitLab, Python",3.3,DTN,Remote,-1,-1,-1,-1,-1,-1
Data Scientist (Hourly Remote),$45.00 - $80.00 Per Hour (Employer est.),They will be encouraged to propose innovative ideas for new tools and functionality as well as develop improvements for existing solutions.…,"Skills: Statistical analysis, AWS, Analysis skills, Machine learning, Python",4.1,ARES Corporation,United States,501 to 1000 Employees,1992,Company - Private,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD)
Assoc Performance Data Scientist,$66K - $70K (Employer est.),"As needed, assist with developing and validating new algorithms, analysis tools, and predictive models. The associate develops tools to optimize performance……","Skills: Cloud infrastructure, R, HIPAA, SQL, AWS",2.7,United States Olympic and Paralympic Committee,Remote,501 to 1000 Employees,1894,Nonprofit Organization,Sports & Recreation,"Arts, Entertainment & Recreation",$100 to $500 million (USD)
Data Scientist,$89K - $118K (Employer est.),You possess a strong drive to learn and excel in solving complex problems using data-driven tools and algorithms. Evidence of innovative problem-solving skills.…,"Skills: TensorFlow, Statistics, Microsoft Excel, SQL, Machine learning",3.6,WEX Inc.,"Portland, ME",1001 to 5000 Employees,1983,Company - Public,Investment & Asset Management,Financial Services,$1 to $5 billion (USD)
Data Scientist 2,$87K - $119K (Employer est.),"Makes decisions regarding own work methods, occasionally in ambiguous situations, and requires minimal direction and receives guidance where needed.…","Skills: Statistics, SAS, Analysis skills, Data analytics, Python",3.8,Humana,Remote,-1,-1,-1,-1,-1,-1
Data Scientist,$113K - $121K (Employer est.),"This position will require strong technical skills, including exploratory data analysis, data visualization, statistical analysis, and predictive modeling.…","Skills: Power BI, Azure, Data mining, Big data, R",3.9,TradeStation,Remote,501 to 1000 Employees,1982,Company - Private,Computer Hardware Development,Information Technology,$100 to $500 million (USD)
Data Scientist,$92K - $151K (Glassdoor est.),"Experience with data engineering and data science infrastructure design. Master's degree in a relevant field, or a Bachelor's degree and equivalent practical……","Skills: Statistics, SQL, Analysis skills, Machine learning, Data science",4.0,RADAR,"San Jose, CA",501 to 1000 Employees,--,Self-employed,Civic & Social Services,Nonprofit & NGO,$25 to $100 million (USD)
Data Scientist,$78K - $112K (Glassdoor est.),"Execute strategy and support applications of statistical analysis, Machine Learning, Computer vision, and AI tools to improve product development, manufacturing……","Skills: Jira, TensorFlow, CI/CD, Computer vision, DevOps",3.8,Magna International Inc.,"Troy, MI",10000+ Employees,1957,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD)
Data Scientist,$110K - $200K (Employer est.),3+ years of experience in working in the field of data analysis or 2+ years of experience in data science building ML models.…,"Skills: TensorFlow, Software deployment, R, Data analysis skills, Databases",3.8,"Ingenio, LLC",Remote,201 to 500 Employees,2013,Company - Private,Internet & Web Services,Information Technology,$5 to $25 million (USD)
Data Scientist,-1,"Communication: Excellent written and verbal communication skills, with the ability to explain technical concepts to non-technical stakeholders.…","Skills: TensorFlow, Data analysis skills, SQL, Analysis skills, Machine learning",3.5,Westfield Insurance,United States,1001 to 5000 Employees,1848,Company - Private,Insurance Carriers,Insurance,Unknown / Non-Applicable
Sr. Associate Data Scientist,$83K - $138K (Employer est.),JOB DUTIES: Work with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions; Identify……,"Skills: Power BI, Data mining, R, SQL, Statistical analysis",3.8,McKesson,"Irving, TX",10000+ Employees,1833,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD)
Data Scientist,$65.00 - $70.00 Per Hour (Employer est.),"Excellent communication and interpersonal skills, with the ability to explain complex technical concepts to non-technical stakeholders.…","Skills: TensorFlow, Statistics, Data mining, Data structures, R",2.0,Altak Group,Remote,1 to 50 Employees,--,Company - Private,--,--,Unknown / Non-Applicable
Data Scientist (Remote),$72K - $134K (Glassdoor est.),Our technical assistance and applied research develop trusted electoral bodies capable of conducting credible elections; effective and accountable governing……,"Skills: ArcGIS, French, Google Suite, Warehouse management system, English",3.4,International Foundation for Electoral Systems,"Arlington, VA",-1,-1,-1,-1,-1,-1
Data Scientist,$82K - $175K (Employer est.),"Work with a team of high-performing analytics, data science professionals, and cross-functional teams to identify business opportunities and develop algorithms……","Skills: Computer science, Data mining, Spark, R, Research",4.2,Microsoft,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
Data Scientist,-1,"A Bachelor's degree in computer science, engineering, statistics, mathematics, physics, econometrics, or a related degree (MS or Ph.D. preferred).…","Skills: React, SQL, Machine learning, Forecasting, Natural language processing",3.9,General Motors,"Warren, MI",-1,-1,-1,-1,-1,-1
Data Scientist,$98K - $209K (Employer est.),"Master's Degree in Data Science, Mathematics, Statistics, Computer Science, or related field AND 3+ years data-science experience (e.g., managing structured and……","Skills: C#, Java, C++, C, Machine learning",4.2,Microsoft,"Redmond, WA",10000+ Employees,1975,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD)
Data Scientist (Bioinformatics),$87K - $167K (Employer est.),"Performing, monitoring, and guiding the developing methods for data collection, preprocessing, and analysis by applying programming languages (e.g., R, Python),……","Skills: MATLAB, R, Tableau, Supervising experience, Data science",4.4,US National Institutes of Health,Remote,10000+ Employees,1887,Government,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
Data Scientist I,$63K - $73K (Employer est.),"As Data Scientist I, you will work closely with cross-functional teams across our family of companies to design, develop, and deploy data-driven solutions on……","Skills: Power BI, Big data, Spark, R, NoSQL",5.0,Prepaid Wireless Wholesale LLC,"Rockville, MD",Unknown,--,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
"Data Scientist, Decisions",$160K - $220K (Employer est.),"Bachelor’s or Master’s degree in a quantitative field such as Statistics, Mathematics, Computer Science, or a related discipline.…","Skills: R, SQL, Statistical analysis, Analysis skills, Product development",3.2,Captions,"New York, NY",Unknown,--,Company - Private,Film Production,Media & Communication,Unknown / Non-Applicable
Data Scientist I,$88K - $157K (Employer est.),"Bachelor's degree in Math, Statistics, Computer Science, Data Science, or Social Science related field. Prepare reports and develops charts, graphs, tables and……","Skills: SAS, R, Git, Research, Stata",3.8,NORC at the University of Chicago,"Chicago, IL",1001 to 5000 Employees,1941,Nonprofit Organization,Research & Development,Management & Consulting,$100 to $500 million (USD)
"Data Scientist, 1+ Years of Experience",$97K - $145K (Employer est.),"1+ years of experience in quantitative analysis & data science or a related field. BS/BA degree in statistics, mathematics, economics, computer science,……","Skills: Data modeling, Data mining, Social media management, Big data, R",3.5,Snapchat,"Los Angeles, CA",5001 to 10000 Employees,2011,Company - Public,Computer Hardware Development,Information Technology,Unknown / Non-Applicable
IT Data Scientist,$115K - $260K (Employer est.),"Conducts end-to-end analysis, including data gathering and requirements specification, processing, analysis, ongoing deliverables, and presentations.…","Skills: CI/CD, Statistics, Computer science, Power BI, Cloud infrastructure",3.9,Costco Wholesale,"Seattle, WA",10000+ Employees,1976,Company - Public,General Merchandise & Superstores,Retail & Wholesale,Unknown / Non-Applicable
Data Scientist,$100K - $130K (Employer est.),Excellent Communication: Excellent communication skills with the ability to communicate complex ideas effectively to both technical and non-technical……,"Skills: Statistics, R, SQL, C, Communication skills",3.7,Flip Fit,"El Segundo, CA",201 to 500 Employees,2019,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Data Scientist,-1,"Explains analysis to technical and non-technical audiences of both internal and external customers, including senior leadership and physicians.…","Skills: Computer science, Microsoft Excel, Data mining, R, Data analysis skills",4.1,Blue Cross of Idaho,"Meridian, ID",1001 to 5000 Employees,1945,Company - Private,Insurance Carriers,Insurance,$1 to $5 billion (USD)
"Staff Data Scientist, DataOne",$160K - $235K (Employer est.),"Proven track record of driving innovation, adopting emerging technologies and implementing industry best practices.…","Skills: Power BI, R, Tableau, SQL, AWS",4.0,HackerOne,Remote,201 to 500 Employees,2013,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Data Scientist,$97K - $137K (Glassdoor est.),"Collaborates with a variety of customers and contractors on a regular basis, which may include technical consultation, meeting coordination and support (e.g.,……","Skills: Ontology, TensorFlow, Elasticsearch, Oracle, Data mining",4.5,The Swift Group,"McLean, VA",201 to 500 Employees,2019,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Scientist II,$140K - $161K (Employer est.),"Minimum Requirements: Master’s degree, or foreign equivalent, in Computer Science, Engineering, or closely related quantitative discipline, and one (1) year of……","Skills: TensorFlow, Go, Kubernetes, SAS, Load balancing",3.9,f5,"Seattle, WA",5001 to 10000 Employees,1996,Company - Public,Computer Hardware Development,Information Technology,$1 to $5 billion (USD)
Data Scientist - Machine Learning,$144K - $240K (Employer est.),"Major in computer science, or any other related technical discipline; Design and develop data processing pipelines, including data labeling, data filtering,……","Skills: Data mining, Machine learning, Deep learning, Natural language processing, Python",3.3,TikTok,"San Jose, CA",10000+ Employees,2016,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Staff Data Scientist,$159K - $236K (Employer est.),Deliver data-driven / advanced production solutions (from features to ML models) to drive the business impact on how customers are interacting with Stash……,"Skills: Jira, Microservices, SQL, GitHub, Data science",2.5,Stash,"New York, NY",201 to 500 Employees,2015,Company - Private,Investment & Asset Management,Financial Services,Unknown / Non-Applicable
